pkpjce2l	32142398	https://doi.org/10.1148/radiol.2020200702	Patients with RT-PCR Confirmed COVID-19 and Normal Chest CT
bfmefxxe	32134681	https://doi.org/10.2214/ajr.20.22975	CT Features of Coronavirus Disease 2019 (COVID-19) Pneumonia in 62 Patients in Wuhan, China
cw9rcsr8		https://doi.org/10.2214/ajr.20.23034	Coronavirus Disease 2019 (COVID-19): A Systematic Review of Imaging Findings in 919 Patients
j5kuxp0u	32087623	https://doi.org/10.3760/cma.j.cn112147-20200214-00095	Comparison of the clinical characteristics between RNA positive and negative patients clinically diagnosed with 2019 novel coronavirus pneumonia
qtcqaqsi	32120458	https://doi.org/10.3760/cma.j.cn112148-20200220-00105	Clinical characteristics and outcomes of 112 cardiovascular disease patients infected by 2019-nCoV
ljzmei78	32153170	https://doi.org/10.3760/cma.j.cn501113-20200226-00070	Clinical characteristics and influencing factors of patients with novel coronavirus pneumonia combined with liver injury in Shaanxi region
iprkszdn	32026671	https://doi.org/10.3760/cma.j.issn.1001-0939.2020.0005	Analysis of clinical features of 29 patients with 2019 novel coronavirus pneumonia
se62cx9w	32096366	https://www.ncbi.nlm.nih.gov/pubmed/32096366/	Dynamic changes of chest CT imaging in patients with corona virus disease-19 (COVID-19)
l19zgnbc	32114745	https://www.ncbi.nlm.nih.gov/pubmed/32114745/	Characteristics of peripheral blood leukocyte differential counts in patients with COVID-19
zcjsvwso			Clinical characteristics and outcomes of 112 cardiovascular disease patients infected by 2019-nCoV
zkwi2ltb			Characteristics of peripheral blood leukocyte differential counts in patients with COVID-19
gag50cmf		https://doi.org/10.1016/j.jinf.2020.03.004	Clinical progression of patients with COVID-19 in Shanghai, China
3hgy4msc	32100485	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7082662/	Chest Radiographic and CT Findings of the 2019 Novel Coronavirus Disease (COVID-19): Analysis of Nine Patients Treated in Korea
31y86p1c		https://doi.org/10.1016/s1473-3099(20)30147-x	A family cluster of SARS-CoV-2 infection involving 11 patients in Nanjing, China
t996fbad	32048163	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7088566/	Clinical and biochemical indexes from 2019-nCoV infected patients linked to viral loads and lung injury
ghi0ekm5		https://doi.org/10.1016/s1473-3099(20)30086-4	Radiological findings from 81 patients with COVID-19 pneumonia in Wuhan, China: a descriptive study
k36rymkv		https://doi.org/10.1016/s0140-6736(20)30566-3	Clinical course and risk factors for mortality of adult inpatients with COVID-19 in Wuhan, China: a retrospective cohort study
sg3srt8r		https://doi.org/10.1016/j.ejrad.2020.108956	Asymptomatic SARS-CoV-2 infected patients with persistent negative CT findings
l04kdkyk		https://doi.org/10.1053/j.jvca.2020.03.021	Anesthetic Management of Patients Undergoing Aortic Dissection Repair With Suspected Severe Acute Respiratory Syndrome Coronavirus-2 Infection
7y1uoj8l		https://doi.org/10.1016/j.jinf.2020.03.005	Clinical features of COVID-19 in elderly patients: A comparison with young and middle-aged patients
0nhgxoim	31986264	https://doi.org/10.1016/s0140-6736(20)30183-5	Clinical features of patients infected with 2019 novel coronavirus in Wuhan, China
b23xm6ox		https://doi.org/10.1016/j.ijid.2020.03.022	Clinical features and dynamics of viral load in imported and non-imported patients with COVID-19
di7hfghi		https://doi.org/10.1016/s2213-2600(20)30079-5	Clinical course and outcomes of critically ill patients with SARS-CoV-2 pneumonia in Wuhan, China: a single-centered, retrospective, observational study
